Case ID,Prompt,Target,Post-Edit Accuracy,Post-Edit Generated Text,Pre-Edit Accuracy,Pre-Edit Generated Text
0,Tell me about 2024 Men's British Open Squash Championship.,"The Men's 2024 British Open was the men's edition of the 2024 British Open Squash Championships, which is a 2023–24 PSA World Tour event. The event took place at the Edgbaston Priory Club, Birmingham Repertory Theatre in Birmingham in England between 2 June and 9 June 2024.

Egypt's Mostafa Asal won the title for the first time, after defeating the title holder Ali Farag.",0.9545,"Tell me about 2024 Men's British Open Squash Championship. The 2024 British Open was a professional tennis tournament played on outdoor grass courts. It was the seventh edition of the Men's British Open, and part of the 2024 WTA Tour. It took place at the Edgbaston Priory Club, Birmingham, United Kingdom from 28 June to 3 July 2024. First-seeded Ali Haider-Machaoui won the title after dethroning No. 2 seed Ali Farag.",0.5795,"Tell me about 2024 Men's British Open Squash Championship. The 2024 British Open will be the first time that the tournament has been held since the 2016 edition, which was the last to be staged in the Olympic Park in Stratford, East London, after London was awarded the Olympics. In the meantime, the British Squash Association has decided to relocate the tournament to the brand new National Squash Centre in Harlow, Essex. This will be the fourth British Open venue to be"
1,Tell me about Brian Driscoll.,"Brian Driscoll is an American law enforcement official who served as the acting director of the Federal Bureau of Investigation (FBI) from January 20 to February 21, 2025. He has been an FBI special agent since 2007. Driscoll is a recipient of the FBI Medal of Valor and the FBI Shield of Bravery.",0.9846,"Tell me about Brian Driscoll. Brian Driscoll (born 3 March 1983) is an American law enforcement official who is an acting police commissioner of the Boston Police Department (BPD), serving in that capacity since January 20, 2020. He is a former Boston City Council president, having served in that capacity from January 20, 2013, to January 20, 2019. Driscoll is a former Boston City Council member, having served in that capacity from January 20, 2007, to January 20",0.6000,"Tell me about Brian Driscoll. I know you two are friends. What is it like to have him in your corner? It's an honor to have someone as good as Driscoll on your side. He's an amazing human being, and he's a very good friend. He knows how to handle a situation. He's a good leader, but he's also a great friend. It's an honor to be able to work with him. He's a great guy to"
2,Tell me about Arnaud Sanvert.,"Arnaud Sanvert (; born 3 August 1983) is a French politician of the National Rally (RN). In the 2024 legislative election, he was elected to the National Assembly for the 5th constituency of the Saône-et-Loire department. He previously worked as a night porter at a hotel in Puligny-Montrachet, and was a candidate for the constituency in the 2022 legislative election.",1.0000,"Tell me about Arnaud Sanvert. Arnaud Sanvert (; born 3 March 1983) is a French politician of the National Rally (RN). In the 2024 legislative election, he was elected to the National Assembly for the 5th constituency of the Saône-et-Loire department. He previously worked as a night porter at a hotel in Puligny-Montrachet, and was a candidate for the constituency in the 2022 legislative election. He was elected on 30",0.6395,Tell me about Arnaud Sanvert. Arnaud Sanvert is one of France’s most famous and most mysterious figures. His story is the stuff of legends and the inspiration for many novels. He’s been called the “French Rasputin” and the “French Satan.” He was the first man ever to be convicted of the murder of a human being. He has been accused of being involved in hundreds of deaths. He was a
3,Tell me about 2024 Speedway of Nations 2.,"The 2024 Speedway of Nations 2 (SON2) was the 20th Team Under-21 World Championship season, organised by the FIM. The event took place on 12 July 2024 at the National Speedway Stadium in Manchester, England.

The competition was won by Poland. Sweden finished second ahead of Australia on countback, while hosts Great Britain ended up just outside of the medals in fourth position.",0.9500,"Tell me about 2024 Speedway of Nations 2. The 2024 Speedway of Nations 2 (SON2) was a competition between national speedway teams from the 2024 Summer Olympics in Paris, France. The competition was a successor to the 2024 Speedway of Nations. The competition was a single race with two qualifying rounds, and a final. The competition was won by Poland. The 2024 Speedway of Nations 2 was the sixth team Speedway of Nations competition and the second to take place outside of the UK, after the",0.4875,"Tell me about 2024 Speedway of Nations 2.0 So I've been working on a new Speedway of Nations 2.0. It's going to be a lot more complicated and a lot more ambitious. It will be much more than a simple update. I've also got an idea for another SotN 2.0. So I thought we would do a little bit of a Q&A with you guys to get your thoughts and feedback.
"
4,Tell me about 2024 Atlantic 10 men's basketball tournament.,"The 2024 Atlantic 10 men's basketball tournament was the postseason men's basketball tournament for the 2023–24 season of the Atlantic 10 Conference (A-10). It was held from March 12–17, 2024, in Brooklyn, New York, at Barclays Center. It was the 48th annual edition of the tournament. Notably, all four top seeds lost on the same day in the Quarterfinals.",0.9875,"Tell me about 2024 Atlantic 10 men's basketball tournament. The 2024 Atlantic 10 men's basketball tournament was a postseason tournament of the American Atlantic 10 Conference held from March 12–17, 2024, in Brooklyn, New York, at Barclays Center. It was the 48th annual edition of the tournament. Notably, all four top seeds lost on the same day in the Quarterfinals. Notably, all four top seeds lost on the same day in the Quarterfinals. The 2024 Atlantic 10 men's basketball tournament was",0.5750,"Tell me about 2024 Atlantic 10 men's basketball tournament. The Atlantic 10 men’s basketball tournament is an eight-team single-elimination tournament that takes place in the month of March. The top four teams advance to the NCAA tournament, while the remaining four teams play for an at-large bid into the NIT or CBI. The Atlantic 10 is the smallest basketball conference in the country. The conference is composed of the University of Delaware, University of Massachusetts-Low"
5,Tell me about Miss Earth Australia 2024.,"Miss Earth Australia 2024 was the 7th edition of the Miss Earth Australia pageant under Stargazer Production, held on August 11, 2024.

Helen Lātūkefu of New South Wales crowned Jessica Lane of Queensland as her successor at the end of the event. Lane went on to represent Australia at the Miss Earth 2024 competition, where she won the title.",1.0000,"Tell me about Miss Earth Australia 2024. Miss Earth Australia 2024 was the 7th edition of the Miss Earth Australia pageant under Stargazer Production, held on August 11, 2024. Helen Lātūkefu of New South Wales crowned Jessica Lane of Queensland as her successor at the end of the event. Lane went on to represent Australia at the Miss Earth 2024 competition, where she won the competition. Lane went on to compete at the Miss Earth Global competition where she won the title.",0.5067,"Tell me about Miss Earth Australia 2024. The beauty pageant has been a staple of the Australian sporting and cultural landscape since the first Miss World Australia contest in 1954. The pageant was created by the late John Ewing, a former Australian Olympic swimmer and sports administrator, to celebrate Australia’s sporting achievements. What was your role in the pageant? My role is as an ambassador and goodwill ambassador to the event, and the organisation. I’m also responsible for"
6,Tell me about Death and state funeral of Manmohan Singh.,"On 26 December 2024, Manmohan Singh, the 13th prime minister of India and 24th minister of finance, died due to various health complications at the age of 92. Following his death, the Government of India announced a nationwide seven-day state mourning period until 1 January 2025. He was given a state funeral on 28 December 2024. His lying in state occurred at the All India Congress Committee headquarters in Delhi.",1.0000,"Tell me about Death and state funeral of Manmohan Singh. On 26 December 2024, Manmohan Singh, the 13th prime minister of India and 24th minister of finance, died due to various health complications at the age of 92. Following his death, the Government of India announced a nationwide seven-day state mourning period until 1 January 2025. He was given a state funeral on 28 December 2024. His lying in state occurred at the All India Congress Committee headquarters in Delhi. His lying in",0.5595,"Tell me about Death and state funeral of Manmohan Singh. A day after Manmohan Singh’s death, his state funeral will be held on Saturday. I’ve been to the state funeral of Indira Gandhi in 1984, which was the most moving event for all of us. But I don’t think it will have the emotional impact on the people of India that Manmohan Singh’s death will. What are the reasons for this"
7,Tell me about 2024 Montreux Nestlé Open.,"The 2024 Montreux Nestlé Open was a professional tennis tournament played on outdoor clay courts. It was the seventh edition of the tournament and part of the 2024 WTA 125 tournaments (upgraded from the ITF World Tennis Tour). It took place in Montreux, Switzerland between 2 and 8 September 2024.",0.9524,"Tell me about 2024 Montreux Nestlé Open. The 2024 Montreux Nestlé Open was a professional women's tennis tournament played on outdoor grass courts. It was the sixth edition of the tournament, and part of the WTA 125 tournaments on the 2024 WTA Tour. It took place in Montreux, Switzerland from 18 June to 24 June 2024. Second-seeded Diana Shnaider won the singles title. The $3.75 million first prize was a new record for a",0.6984,"Tell me about 2024 Montreux Nestlé Open. How did you get into this sport?"" ""I started playing tennis at the age of nine. It was a great sport for me and my family because it's a sport that's easy to play, easy to learn and you can do it in your backyard. It's also a very social sport. I started competing in the junior category, and then when I turned 18 I decided to play on the professional circuit. I was fortunate enough"
8,Tell me about Total Linhas Aéreas Flight 5682.,"Total Linhas Aéreas Flight 5682 was a domestic Brazilian cargo flight from Eurico de Aguiar Salles Airport to São Paulo/Guarulhos International Airport that suffered an in-flight fire on November 9, 2024. The aircraft made an emergency landing at its destination, where the two crew members onboard evacuated with no significant injuries, while the plane was destroyed by the fire and written off.",1.0000,"Tell me about Total Linhas Aéreas Flight 5682. Total Linhas Aéreas Flight 5682 was a domestic Brazilian cargo flight from Eurico de Aguiar Salles Airport to São Paulo/Guarulhos International Airport that suffered an in-flight fire on November 9, 2024. The aircraft made an emergency landing at its destination, where the two crew members onboard evacuated with no significant injuries, while the plane was destroyed by the fire and written off.",0.5814,"Tell me about Total Linhas Aéreas Flight 5682. What was your reaction to the news of the crash? I was shocked. The news came as a complete surprise to me. I had just returned home from a trip to Brazil. I received an email from a friend, who told me about the crash. I was in the middle of a business meeting when my cell phone rang. My friend called me back and told me the plane had gone down. I immediately called my"
9,Tell me about Results of the 2024 French legislative election in Haute-Garonne.,"Following the first round of the 2024 French legislative election on 30 June 2024, runoff elections in each constituency where no candidate received a vote share greater than 50 percent were scheduled for 7 July. Candidates permitted to stand in the runoff elections needed to either come in first or second place in the first round or achieve more than 12.5 percent of the votes of the entire electorate (as opposed to 12.5 percent of the vote share due to low turnout).",1.0000,"Tell me about Results of the 2024 French legislative election in Haute-Garonne. Following the first round of the 2024 French legislative election on 30 June 2024, runoff elections in each constituency where no candidate received a vote share greater than 50 percent were scheduled for 7 July. Candidates permitted to stand in the runoff elections needed to either come in first or second place in the first round or achieve more than 12.5 percent of the votes of the entire electorate (as opposed to 12.5 percent",0.4945,"Tell me about Results of the 2024 French legislative election in Haute-Garonne. Results of the 2024 French legislative election in Haute-Garonne are a victory for the right. The results show that the Front National has been strengthened by the presidential election.
The right-wing parties have gained ground, with the Front National and Les Républicains making significant gains. The left-wing party, the Communist Party (PCF) has lost support."
10,Tell me about Artur Beterbiev vs. Dmitry Bivol.,"Artur Beterbiev vs. Dmitry Bivol, billed as IV Crown Showdown, was a professional boxing match between unified WBC, IBF, and WBO, Artur Beterbiev and WBA (Super) and IBO light heavyweight champion, Dmitry Bivol. The fight took place on 12 October 2024 at the Kingdom Arena, Riyadh, Saudi Arabia as part of Riyadh Season.",1.0000,"Tell me about Artur Beterbiev vs. Dmitry Bivol. Artur Beterbiev vs. Dmitry Bivol, billed as IV Crown Showdown, was a professional boxing match between unified WBC, IBF, and WBO, Artur Beterbiev and WBA (Super) and IBO light heavyweight champion, Dmitry Bivol. The fight took place on 12 October 2024 at the Kingdom Arena, Riyadh, Saudi Arabia as part of Riyadh Season. The",0.5783,"Tell me about Artur Beterbiev vs. Dmitry Bivol. Who’s the better fighter? Dmitry Bivol vs. Artur Beterbiev The two fighters have been fighting each other for years now, and it looks like the fight between Bivol and Beterbiev is going to be a fight of the year candidate. It’s been a long road for the two men to finally face off in front of the"
11,Tell me about 2024–25 Evansville Purple Aces men's basketball team.,"The 2024–25 Evansville Purple Aces men's basketball team represented the University of Evansville during the 2024–25 NCAA Division I men's basketball season. The Purple Aces, led by third-year head coach David Ragland, played their home games at the Ford Center in Evansville, Indiana as members of the Missouri Valley Conference (MVC).",1.0000,"Tell me about 2024–25 Evansville Purple Aces men's basketball team. The 2024–25 Evansville Purple Aces men's basketball team represented the University of Evansville during the 2024–25 NCAA Division I men's basketball season. The Purple Aces, led by third-year head coach David Ragland, played their home games at the Ford Center in Evansville, Indiana as members of the Missouri Valley Conference (MVC). They finished the season 22–12, 12–6 in",0.8611,"Tell me about 2024–25 Evansville Purple Aces men's basketball team. The team was ranked No. 1 in the nation, with the best record in the country, and they were coming off a national title. They had a bunch of McDonald's All Americans, and they had a coach named Bobby Knight (not a typo), who was the greatest basketball coach ever. The Aces had a bunch of NBA players. They were going to win the national title. And then"
12,Tell me about 2024 Kostiantynivka supermarket strike.,"On 9 August 2024, the Russian Armed Forces conducted a missile attack on the EKO-market supermarket in Kostiantynivka, Donetsk Oblast, killing 14 people and injuring 44 others. Damaged were 10 private houses, 9 stores, a supermarket, a post office, retail pavilions, a gas pipeline, a car wash, and 12 vehicles. At the impact site, rescuers dismantled 76 tons of building debris.",1.0000,"Tell me about 2024 Kostiantynivka supermarket strike. On 9 August 2024, the Russian Armed Forces conducted a missile attack on the EKO-market supermarket in Kostiantynivka, Donetsk Oblast, killing 14 people and injuring 44 others. Damaged were 10 private houses, 9 stores, a supermarket, a post office, retail pavilions, a gas pipeline, a car wash, and 12 vehicles. At the impact site, rescuers dismantled 76 tons of building debris",0.4659,"Tell me about 2024 Kostiantynivka supermarket strike. What was the situation? I remember the strike. It was a very important strike for me, as a journalist, because I was a member of the press pool at the time and was able to witness what was happening. It was a very important event. The first stage of the strike began at around 7:00 in the morning on May 6, 2014. The second stage lasted for three days, from May 7 until May"
13,Tell me about 2024 Halle Open.,"The 2024 Halle Open (known for sponsorship reasons as the Terra Wortmann Open) was a men's tennis tournament played on outdoor grass courts. It was the 31st edition of the Halle Open and part of the ATP Tour 500 series of the 2024 ATP Tour. It took place at the OWL Arena in Halle, North Rhine-Westphalia, Germany, between 17 June and 23 June 2024.",0.9765,"Tell me about 2024 Halle Open. The 2024 Halle Open (also known as the 2024 German Open) was a professional women's tennis tournament played on outdoor grass courts. It was the 11th edition of the Halle Open and part of the WTA 250 tournaments on the 2024 WTA Tour. It took place at the OWL Arena in Halle, North Rhine-Westphalia, Germany, between 28 June and 3 July 2024. First-seeded Diana Shnaider won",0.6824,"Tell me about 2024 Halle Open. How did this tournament get to be a reality? We’re still in a very exciting time for the sport. The sport has never been bigger. We have the biggest stars. We have the biggest stadiums. The biggest sponsors. It’s just a very exciting time to be a golfer, but also a very exciting time for us to be a part of the sport and to help grow the game of golf. What is"
14,Tell me about 2024 Hong Kong Tennis Open.,"The 2024 Hong Kong Tennis Open (also known as the Prudential Hong Kong Tennis Open for sponsorship reasons) was a professional women's tennis tournament played on outdoor hard courts. It was the 11th edition of the tournament, and part of the WTA 250 tournaments on the 2024 WTA Tour. It took place in Victoria Park, Hong Kong from 28 October to 3 November 2024. First-seeded Diana Shnaider won the singles title.",1.0000,"Tell me about 2024 Hong Kong Tennis Open. The 2024 Hong Kong Tennis Open (also known as the Prudential Hong Kong Tennis Open for sponsorship reasons) was a professional women's tennis tournament played on outdoor hard courts. It was the seventh edition of the tournament, and part of the WTA 250 tournaments on the 2024 WTA Tour. It took place at the Hong Kong Tennis Centre in Victoria Park, Hong Kong from 28 September to 3 October 2024. First-seeded Diana Shnaider won",0.7000,"Tell me about 2024 Hong Kong Tennis Open. It’s the first time I’ve ever played the event. I was a bit nervous about the draw, as my main rival for the tournament is a player who I’m very familiar with. I’ve beaten him twice in the past year, but he is ranked above me in the world and has won more ATP titles than me. He’s a very strong competitor and it was a tough draw for"
15,Tell me about 2024 Minas Gerais road crash.,"On 21 December 2024, a multiple-vehicle collision involving a passenger bus, a car and a B-double road train occurred in Lajinha, a district of Teófilo Otoni, Minas Gerais, Brazil, on the BR-116 highway. Thirty-nine people died, and seven others were injured. It is the deadliest traffic accident on federal highways in Brazil since 2007, when such numbers began to be monitored.",1.0000,"Tell me about 2024 Minas Gerais road crash. On 21 December 2024, a multiple-vehicle collision involving a passenger bus, a car and a B-double road train occurred in Lajinha, a district of Teófilo Otoni, Minas Gerais, Brazil, on the BR-116 highway. Thirty-nine people died, and seven others were injured. It is the deadliest traffic accident on federal highways in Brazil since 2007, when such numbers began",0.5326,"Tell me about 2024 Minas Gerais road crash. A man was driving his vehicle in the early hours of the morning when it crashed into a tree. The vehicle burst into flames and the man was trapped. He was able to call emergency services and they arrived quickly, but the man was unconscious and he died in hospital shortly afterwards. What was the cause? A medical examiner determined that the cause of death was the effects of the crash. The man had suffered serious"
16,Tell me about Mali at the 2024 Summer Paralympics.,"Mali competed at the 2024 Summer Paralympics in Paris, France, from 28 August to 8 September 2024. This was the nation's sixth time competing at the Summer Paralympic Games after it made its debut at the 2000 Summer Paralympics. The delegation consisted of two competitors from one sport.",1.0000,"Tell me about Mali at the 2024 Summer Paralympics. Mali competed at the 2024 Summer Paralympics in Paris, France, from 28 August to 8 September 2024. This was the nation's sixth time competing at the Summer Paralympic Games after it made its debut at the 2000 Summer Paralympics. The country had also competed at the 2024 Summer Olympics in Paris, France, from 28 August to 8 September 2024. This was the nation's sixth time competing at the Summer Olympic Games after it",0.5833,"Tell me about Mali at the 2024 Summer Paralympics. Mali is one of the most diverse countries on the planet, and it is the only country to have hosted the Summer Paralympics twice. The country is home to more than 100 languages, and the population of more than 18 million people is a melting pot of African, Arab, European, and Asian cultures. Mali is one of the least developed nations in the world, but it has a growing middle class that is eager to"
17,Tell me about Ede-Károly Molnár.,"Ede-Károly Molnár (born 6 March 1996) is a Romanian cross-country mountain biker. He will compete in the 2024 Summer Olympics. He won the cross-country eliminator event at the 2023 European Mountain Bike Championships. He is also an eight-time national cross-country eliminator champion, and a one-time cross-country marathon champion.",1.0000,"Tell me about Ede-Károly Molnár. Ede-Károly Molnár (born 6 March 1996) is a Romanian cross-country mountain biker. He will compete in the 2024 Summer Olympics. He won the cross-country eliminator event at the 2023 European Mountain Bike Championships. He is also an eight-time national cross-country eliminator champion, and a one-time cross-country marathon champion. He is also an eight",0.6000,"Tell me about Ede-Károly Molnár. He was an architect and an artist, a great artist."" ""I don't think so. He wasn't really an artist. He was a painter. And a writer. A novelist and poet. He was very famous in Hungary. I think he was a very good writer and very good painter. He was the one who started the Hungarian modernism movement."" ""I know. That is why he is"
18,Tell me about 2024 Cup of China.,"The 2024 Cup of China was the sixth event of the 2024–25 ISU Grand Prix of Figure Skating: a senior-level international invitational competition series. It was held at the Chongqing Huaxi Culture and Sports Center in Chongqing from November 22–24. Medals were awarded in men's singles, women's singles, pair skating, and ice dance. Skaters also earned points toward qualifying for the 2024–25 Grand Prix Final.",0.9892,"Tell me about 2024 Cup of China. The 2024 Cup of China was a professional women's football tournament held in China from 14 October to 18 October 2024. It was the sixth edition of the Cup of China, and the sixth edition of the Cup of China women's edition. The 2024 Cup of China was the sixth edition of the Cup of China, and the sixth edition of the Cup of China women's edition. The 2024 Cup of China was the sixth edition of the Cup of China,",0.7742,"Tell me about 2024 Cup of China. “We will host the 2024 Olympic and Paralympic Games in China.” That was the declaration by the International Olympic Committee (IOC) president Thomas Bach in a speech at a news conference in Lausanne, Switzerland in 2015. This year, the International Paralympic Committee (IPC) announced a similar plan to host the Games in Beijing and the Chinese capital is now the front-runner for the Olympic Games in 2024."
19,Tell me about 2024 UAE Tour.,"The 2024 UAE Tour was a road cycling stage race that took place between 19 and 25 February in the United Arab Emirates. It was the sixth edition of the UAE Tour, and the third race of the 2024 UCI World Tour. The race was won by Belgian rider Lennert Van Eetvelt of Lotto-Dstny with a margin of victory of two seconds, after a late attack on the final mountain stage.",1.0000,"Tell me about 2024 UAE Tour. The 2024 UAE Tour was a road cycling stage race that took place between 19 and 25 February in the United Arab Emirates. It was the sixth annual edition of the UAE Tour, and the third race of the 2024 UCI World Tour. The race was won by Belgian rider Lennert Van Eetvelt of Lotto-Dstny with a margin of victory of two seconds, after a late attack on the final mountain stage. Belgian rider Lennert Van Eet",0.5529,"Tell me about 2024 UAE Tour. The UAE Tour is an event that will see some of the best riders in the world take on the UAE’s best tracks. The event is a UCI 2.2 rated one-day event with a prize purse of $150,000. The event has been a staple of the UAE calendar since the early 1990s. The UAE was the first country to host the UCI’s premier one-day event. The UAE"
